currentDay,animalsTotalNum,plantsTotalNum,freePositionsNum,bestGenome,avgAnimalEnergy,avgAnimalLifetime
0,40,40,327,31707242426755500731442210151705,0.0,0.0
1,42,58,305,31707242426755500731442210151705,10.476190476190476,0.0
2,42,70,293,31707242426755500731442210151705,13.285714285714286,0.0
3,43,85,280,31707242426755500731442210151705,14.325581395348838,0.0
4,44,92,272,31707242426755500731442210151705,18.931818181818183,0.0
5,44,103,262,31707242426755500731442210151705,21.533333333333335,5.0
6,46,111,254,31707242426755500731442210151705,25.304347826086957,5.0
7,49,120,250,31707242426755500731442210151705,27.306122448979593,5.0
8,52,126,244,31707242426755500731442210151705,30.173076923076923,5.0
9,54,130,239,31707242426755500731442210151705,34.01851851851852,5.0
10,42,129,254,31707242426755500731442210151705,38.64912280701754,9.6875
11,44,130,249,31707242426755500731442210151705,57.40909090909091,9.6875
12,48,131,247,31707242426755500731442210151705,59.625,9.6875
13,54,130,247,31707242426755500731442210151705,59.888888888888886,9.6875
14,60,128,240,31707242426755500731442210151705,60.333333333333336,9.6875
15,65,127,232,31707242426755500731442210151705,61.23076923076923,9.6875
16,73,128,241,04434740122331063754752056311434,58.04054054054054,9.647058823529411
17,83,128,233,04434740122331063754752056311434,55.674698795180724,9.647058823529411
18,95,129,234,04434740122331063754752056311434,51.76842105263158,9.647058823529411
19,110,131,229,04434740122331063754752056311434,47.11818181818182,9.647058823529411
20,124,129,226,04434740122331063754752056311434,44.104,10.222222222222221
21,142,126,223,04434740122331063754752056311434,41.183098591549296,10.222222222222221
22,158,126,222,04434740122331063754752056311434,38.1625,10.1
23,180,119,220,04434740122331063754752056311434,36.03333333333333,10.1
24,200,114,220,04434740122331063754752056311434,33.86069651741293,10.047619047619047
25,219,111,217,03235400410511727275225414741627,31.681614349775785,11.12
26,244,114,210,03235400410511727275225414741627,29.434426229508198,11.12
27,265,116,206,04333040417511723754772056311434,27.43609022556391,11.038461538461538
28,285,107,203,04333040417511723754772056311434,26.33910034602076,11.1
29,302,102,212,04333040417511723754772056311434,25.399350649350648,10.88888888888889
30,320,98,206,12424040031331265503167531463177,24.524539877300615,10.976190476190476
31,344,95,201,12424040031331265503167531463177,23.225714285714286,11.041666666666666
32,350,90,194,12424040031331265503167531463177,22.43631436314363,11.059701492537313
33,360,90,186,12424040031331265503167531463177,22.042440318302386,11.0
34,373,89,199,04333040417511723754772056311434,21.41794871794872,11.009900990099009
